"start_time","center_time","end_time","n_total","mc_maxc","mc_mbs","n_above_1_7","b_at_1_7","delta_b_1_7","n_above_2_0","b_at_2_0","delta_b_2_0"
2019-01-24 07:05:49.34,2019-03-18 20:19:38.64,2019-05-11 09:33:27.94,1000,0.6,1.5,160,0.857759747000621,0.0545778271580332,91,0.95738366892432,0.084223633403406
2019-02-21 03:04:58.29,2019-04-09 04:38:39.84,2019-05-26 06:12:21.39,1000,0.6,1.4,118,0.920545156540034,0.0660460781988664,65,1.05766734071605,0.107771606907747
2019-03-19 23:02:44.56,2019-05-01 02:51:17.32,2019-06-12 06:39:50.08,1000,0.6,1.4,123,0.890897619648098,0.0647067330706198,67,0.965739471872481,0.0934303976373135
2019-04-14 08:36:22.55,2019-05-24 09:20:52.345,2019-07-03 10:05:22.14,1000,0.6,1.4,132,0.878168989142605,0.0652576240390792,71,0.92848263219304,0.0957088790350768
2019-05-11 09:36:47.47,2019-06-07 14:14:55.405,2019-07-04 18:53:03.34,1000,0.7,1.9,326,0.500070645311034,0.0216880720353185,245,0.551449329185264,0.0289944367534818
2019-05-26 06:12:23.13,2019-06-15 01:54:11.585,2019-07-04 21:36:00.04,1000,1.6,1.9,494,0.533141507567422,0.0191230201682002,360,0.584908393135693,0.0257564294910212
2019-06-12 06:40:05.44,2019-06-23 15:32:14.935,2019-07-05 00:24:24.43,1000,1.5,1.9,586,0.55310911587261,0.0187116537462137,424,0.612129713207163,0.0260647193913575
2019-07-03 11:07:20.59,2019-07-04 07:01:05.455,2019-07-05 02:54:50.32,1000,1.4,1.9,622,0.558572336684152,0.0184690061212985,443,0.610246631405273,0.0252418419232398
2019-07-04 18:53:27.67,2019-07-04 23:51:54.595,2019-07-05 04:50:21.52,1000,1.5,1.8,462,0.702190980049354,0.0284725811281611,292,0.762240720777481,0.0417332809041009
2019-07-04 21:36:25.41,2019-07-05 02:30:26.585,2019-07-05 07:24:27.76,1000,1.3,1.3,314,0.748085288922163,0.0371800142974155,195,0.830513131030049,0.0581977334508109
2019-07-05 00:26:52.55,2019-07-05 05:08:34.87,2019-07-05 09:50:17.19,1000,1.1,1.2,243,0.770486669361832,0.0436475715701551,142,0.81187225421619,0.0626603350178677
2019-07-05 02:55:05.06,2019-07-05 07:36:17.215,2019-07-05 12:17:29.37,1000,1.1,1.1,230,0.761571598335986,0.0468302076998109,132,0.763849055446092,0.061783719493244
2019-07-05 04:50:36.26,2019-07-05 09:36:33.95,2019-07-05 14:22:31.64,1000,1.1,1.1,210,0.732015741228693,0.0470916448631491,123,0.72441309023732,0.058891012624841
2019-07-05 07:26:25.85,2019-07-05 11:54:57.115,2019-07-05 16:23:28.38,1000,1.1,1.1,201,0.769917012370379,0.0534666272376099,109,0.716918045243896,0.0630163374993169
2019-07-05 09:50:26.89,2019-07-05 14:11:28.89,2019-07-05 18:32:30.89,1000,1,1,177,0.759886549000351,0.0548177490909447,100,0.737843156478512,0.0684420134790927
2019-07-05 12:17:54.81,2019-07-05 16:35:50.84,2019-07-05 20:53:46.87,1000,1,1.1,145,0.838517974380446,0.061572420997052,79,0.868149394492837,0.0885851379877074
2019-07-05 14:23:07.89,2019-07-05 18:52:07.17,2019-07-05 23:21:06.45,1000,0.9,1.3,145,0.912515575655289,0.0641141468112921,74,0.953926733773839,0.0950745659745751
2019-07-05 16:24:11.03,2019-07-05 21:43:32.93,2019-07-06 03:02:54.83,1000,0.9,1.3,160,0.861054734876336,0.0550837236276292,88,0.938093137149881,0.0832995065338739
2019-07-05 18:32:37.86,2019-07-05 23:24:23.8,2019-07-06 04:16:09.74,1000,0.9,0.7,363,0.298419203700463,0.00933750818948341,304,0.309853604868898,0.00918018678031789
2019-07-05 20:54:05.46,2019-07-06 01:13:17.3,2019-07-06 05:32:29.14,1000,0.9,0.8,578,0.2851682577194,0.00547170347271079,538,0.328289820805864,0.00664216842402552
2019-07-05 23:21:16.31,2019-07-06 03:12:02.675,2019-07-06 07:02:49.04,1000,2.9,3.3,782,0.297467184766877,0.00464541256478879,754,0.359784694121905,0.00650686256026676
2019-07-06 03:02:57.9,2019-07-06 05:42:57.325,2019-07-06 08:22:56.75,1000,2.7,3.4,978,0.323244471648475,0.00490999769526479,947,0.402238573613289,0.00745589693387084
2019-07-06 04:16:17.23,2019-07-06 07:22:08.345,2019-07-06 10:27:59.46,1000,2.7,3.2,987,0.393638449904044,0.00603130036801414,938,0.511781984503694,0.00994601104327896
2019-07-06 05:32:43.08,2019-07-06 08:52:28.18,2019-07-06 12:12:13.28,1000,2.3,2.7,972,0.474446733214153,0.0083229634667257,867,0.620788927045404,0.0139571894730707
2019-07-06 07:03:14.7,2019-07-06 10:27:20.435,2019-07-06 13:51:26.17,1000,2.2,2.4,931,0.544359096682545,0.0109558551343775,771,0.701590423558243,0.0183884046124263
2019-07-06 08:23:19.19,2019-07-06 11:54:19.12,2019-07-06 15:25:19.05,1000,1.9,2.4,892,0.587917619525436,0.0131916096780715,684,0.7233834789281,0.0208739803183126
2019-07-06 10:28:43.03,2019-07-06 13:39:49.45,2019-07-06 16:50:55.87,1000,1.9,2.4,832,0.688279570542698,0.0168651959191681,569,0.821794347199702,0.0264124266893264
2019-07-06 12:12:19.51,2019-07-06 15:15:38.735,2019-07-06 18:18:57.96,1000,1.8,2.3,750,0.750405154650138,0.0202531229648306,469,0.86095237134426,0.0307736408716902
2019-07-06 13:51:26.31,2019-07-06 17:06:51.855,2019-07-06 20:22:17.4,1000,1.8,2.2,731,0.778168164990752,0.0215533977163075,441,0.881298852012396,0.0325551286743952
2019-07-06 15:25:23.4,2019-07-06 18:41:52.875,2019-07-06 21:58:22.35,1000,1.8,2.2,669,0.805185146860868,0.0246154056378428,380,0.865446028230299,0.0349046184880653
2019-07-06 16:51:01.06,2019-07-06 20:15:46.395,2019-07-06 23:40:31.73,1000,1.8,2.2,619,0.826502749486912,0.0260576842774497,348,0.896142779142197,0.0375426821187334
2019-07-06 18:19:39.62,2019-07-06 22:14:36.57,2019-07-07 02:09:33.52,1000,1.5,2.1,622,0.806506143619223,0.025115781717894,371,0.915837280657685,0.0389592961545142
2019-07-06 20:22:20.65,2019-07-07 00:32:56.765,2019-07-07 04:43:32.88,1000,1.5,2,573,0.858076404712125,0.028872769038492,326,0.963129259186803,0.0454783418033517
2019-07-06 21:58:24.96,2019-07-07 03:06:04.705,2019-07-07 08:13:44.45,1000,1.8,2,608,0.832732173821871,0.0273408573331226,355,0.945392084103841,0.0443247912070963
2019-07-06 23:41:13.3,2019-07-07 05:47:14.595,2019-07-07 11:53:15.89,1000,1.8,2,642,0.817333736059237,0.0268392819615589,371,0.901540134210532,0.0417996983512781
2019-07-07 02:09:36.47,2019-07-07 09:51:20.47,2019-07-07 17:33:04.47,1000,1.8,1.8,654,0.836115958683328,0.0275215020884649,359,0.880260382809775,0.0396112231483739
2019-07-07 04:46:34.84,2019-07-07 13:39:06.91,2019-07-07 22:31:38.98,1000,1.8,1.8,667,0.814836622867704,0.0261651726206209,370,0.854183278249007,0.0367715983869049
2019-07-07 08:14:46.89,2019-07-07 18:08:46.265,2019-07-08 04:02:45.64,1000,1.8,1.8,647,0.819590858101167,0.0267403063636556,356,0.853532270937162,0.0370474648942787
2019-07-07 11:54:21.34,2019-07-07 22:20:04.94,2019-07-08 08:45:48.54,1000,1.8,1.8,621,0.831730319070867,0.0275556392318752,341,0.869762250126322,0.0381049591148198
2019-07-07 17:33:22.87,2019-07-08 03:15:49.745,2019-07-08 12:58:16.62,1000,1.8,1.8,550,0.835619958183622,0.0296637585560311,301,0.877686578843016,0.0421382072574322
2019-07-07 22:33:21.39,2019-07-08 07:42:01.795,2019-07-08 16:50:42.2,1000,1.6,1.8,508,0.848577240689457,0.0314886441572254,281,0.905720271744202,0.0458617059350923
2019-07-08 04:03:07.84,2019-07-08 12:26:02.225,2019-07-08 20:48:56.61,1000,1.3,1.8,443,0.853295141185703,0.0334329408834822,247,0.926664970888936,0.0500412085198034
2019-07-08 08:46:13.62,2019-07-08 16:46:04.415,2019-07-09 00:45:55.21,1000,1.3,1.8,398,0.878834674585592,0.0357708259287827,221,0.981782738345118,0.0570550060506127
2019-07-08 12:59:28.61,2019-07-08 20:33:23.635,2019-07-09 04:07:18.66,1000,1.3,2,363,0.902191238015797,0.0387751467818032,198,1.00198447234728,0.0612902517416091
2019-07-08 16:52:09.02,2019-07-09 00:08:42.905,2019-07-09 07:25:16.79,1000,1.3,1.6,313,0.915258368137071,0.042146686500719,165,0.996642413268937,0.0648451046144224
2019-07-08 20:49:34.39,2019-07-09 03:32:17.395,2019-07-09 10:15:00.4,1000,1.3,1.5,268,0.911583029057577,0.0457303583950942,140,0.970025964684991,0.0665794898531237
2019-07-09 00:46:23.28,2019-07-09 07:05:56.055,2019-07-09 13:25:28.83,1000,1,1.5,247,0.936780517248303,0.0510871012891966,119,0.914546865094443,0.0643688936457813
2019-07-09 04:07:22.36,2019-07-09 10:25:10.395,2019-07-09 16:42:58.43,1000,1,1.5,235,0.892515988170216,0.0486749933831773,118,0.894983389182391,0.0642306587513067
2019-07-09 07:25:33.91,2019-07-09 13:48:26.185,2019-07-09 20:11:18.46,1000,1,1.5,235,0.90365860852899,0.0512332035822776,116,0.903158119411567,0.0715815587466523
2019-07-09 10:15:39.18,2019-07-09 16:46:55.03,2019-07-09 23:18:10.88,1000,1.3,1.5,253,0.976766858578742,0.0539933054870816,115,0.954402167377679,0.0762215091214255
2019-07-09 13:26:11.1,2019-07-09 19:58:03.405,2019-07-10 02:29:55.71,1000,1.3,1.5,249,0.952601532715906,0.0544832306176149,118,0.945511971671286,0.0792257182287043
2019-07-09 16:43:33.45,2019-07-09 23:11:45.565,2019-07-10 05:39:57.68,1000,1.3,1.6,245,0.987582588326496,0.057888558901506,111,0.964326615148249,0.0849440101200927
2019-07-09 20:12:37.87,2019-07-10 02:33:26.205,2019-07-10 08:54:14.54,1000,1.3,1.6,248,0.991576427103724,0.0564736034646421,115,0.995294249080789,0.0846484804541591
2019-07-09 23:18:24.05,2019-07-10 05:45:47.885,2019-07-10 12:13:11.72,1000,1.1,1.3,223,0.906728484827498,0.0551358324489406,109,0.887644825191346,0.0760257560879734
2019-07-10 02:30:13.67,2019-07-10 08:55:43.255,2019-07-10 15:21:12.84,1000,1.1,1.1,203,0.844057250611394,0.0549663924729732,100,0.795848418367696,0.071412180053399
2019-07-10 05:41:22.15,2019-07-10 12:07:05.765,2019-07-10 18:32:49.38,1000,1.1,1.1,207,0.841592939093551,0.054889983883951,102,0.772819908481014,0.0657957537093512
2019-07-10 08:55:08.51,2019-07-10 15:26:39.12,2019-07-10 21:58:09.73,1000,1.1,1.1,218,0.78883683598491,0.0508733763109521,111,0.719502798377029,0.0599073315258504
2019-07-10 12:14:00.59,2019-07-10 18:49:46.755,2019-07-11 01:25:32.92,1000,1.3,1.2,246,0.748101971487991,0.0469734901883888,126,0.65841781638563,0.0516547570360103
2019-07-10 15:22:01.61,2019-07-10 22:01:19.805,2019-07-11 04:40:38,1000,1.1,1.3,259,0.791515521869975,0.0485802009122218,134,0.7295406866621,0.0592146073539059
2019-07-10 18:33:01.16,2019-07-11 01:31:43.15,2019-07-11 08:30:25.14,1000,1,1.4,284,0.770920887933768,0.0444705889759977,151,0.725425517338396,0.0555957057979708
2019-07-10 21:58:30.73,2019-07-11 05:11:13.885,2019-07-11 12:23:57.04,1000,1,1.3,273,0.750584917444845,0.0431796746786341,145,0.694296580771461,0.0510398291111257
2019-07-11 01:27:22.31,2019-07-11 09:12:16.955,2019-07-11 16:57:11.6,1000,1.1,1.5,279,0.836738902361765,0.0475788168231871,142,0.794304693846751,0.0612301609356164
2019-07-11 04:41:36.03,2019-07-11 12:48:20.285,2019-07-11 20:55:04.54,1000,1.1,1.5,282,0.85298122229222,0.0459462450917448,145,0.84686255884846,0.0637036152112189
2019-07-11 08:30:54.82,2019-07-11 16:22:35.69,2019-07-12 00:14:16.56,1000,1.2,1.4,254,0.837591483701033,0.0473058296150213,137,0.859926926156171,0.0681659477215587
2019-07-11 12:26:44.58,2019-07-11 20:07:37.59,2019-07-12 03:48:30.6,1000,1.1,1.5,244,0.908581442033725,0.053772105981782,123,0.924190679482698,0.0809303994737656
2019-07-11 16:58:25.43,2019-07-12 00:04:12.555,2019-07-12 07:09:59.68,1000,1,1.5,216,0.95207153243786,0.0592133087537644,106,0.981979843893871,0.0929645048585868
2019-07-11 20:55:12.62,2019-07-12 03:31:43.9,2019-07-12 10:08:15.18,1000,1,1.4,197,0.970242832104112,0.0664601291422523,93,0.95011495688079,0.0970119521596276
2019-07-12 00:14:31.47,2019-07-12 06:31:46.21,2019-07-12 12:49:00.95,1000,1,1.5,178,1.08649919576639,0.0759394633383403,72,1.02053533606508,0.110975473931693
2019-07-12 03:49:07.57,2019-07-12 10:13:45.34,2019-07-12 16:38:23.11,1000,0.9,1.5,177,1.00378849956745,0.070837372280946,80,0.993808883073803,0.110036813871541
2019-07-12 07:11:02.65,2019-07-12 14:12:09.215,2019-07-12 21:13:15.78,1000,0.9,1.5,181,0.966522823367621,0.0628071314675827,85,0.996895246064716,0.101027185688161
2019-07-12 10:09:26.1,2019-07-12 18:09:27.375,2019-07-13 02:09:28.65,1000,0.9,1.5,193,0.967326428243827,0.0607099555860407,93,1.02277505234243,0.101150384633819
2019-07-12 12:49:57.21,2019-07-12 22:26:55.655,2019-07-13 08:03:54.1,1000,1,1.5,210,0.956194602638738,0.0571160308077273,103,1.00544687876006,0.0906707105947572
2019-07-12 16:39:30.31,2019-07-13 03:33:43.73,2019-07-13 14:27:57.15,1000,1.2,1.9,221,1.00438552219149,0.0541961987371992,108,1.10154542145494,0.0869023924451027
2019-07-12 21:20:09.05,2019-07-13 10:20:38.94,2019-07-13 23:21:08.83,1000,1.2,1.7,255,0.969152821259553,0.0511209097756081,128,1.04846649723908,0.0821433807926029
2019-07-13 02:11:48.34,2019-07-13 17:00:46.65,2019-07-14 07:49:44.96,1000,1.2,1.8,267,0.925949266694628,0.0466066113616358,137,0.991639067012425,0.0710383085750211
2019-07-13 08:04:13.62,2019-07-13 23:47:58.745,2019-07-14 15:31:43.87,1000,1.1,1.8,290,0.931617721369502,0.0458155743271682,145,0.971351224370993,0.0675297016656052
2019-07-13 14:31:04.43,2019-07-14 07:03:41.39,2019-07-14 23:36:18.35,1000,1.1,1.8,292,0.942154448111066,0.0463097956515614,140,0.955243165223178,0.0663328833837867
2019-07-13 23:22:09.95,2019-07-14 15:34:58.115,2019-07-15 07:47:46.28,1000,1.1,1.7,267,0.949607949129213,0.0486727912016986,128,0.963259291000108,0.0688444839474333
2019-07-14 07:55:47.54,2019-07-14 23:49:01.51,2019-07-15 15:42:15.48,1000,1.1,1.6,256,0.947255579511225,0.0515979627387377,118,0.913163736004699,0.068946443331183
2019-07-14 15:32:26.32,2019-07-15 07:32:31.86,2019-07-15 23:32:37.4,1000,1.2,1.6,245,0.901025896064837,0.0500994442657355,122,0.906482922022185,0.0708168222348253
2019-07-14 23:36:46.21,2019-07-15 16:16:38.835,2019-07-16 08:56:31.46,1000,1.2,1.4,240,0.837799820406562,0.0465596503936488,130,0.861169656000957,0.0641041764737214
2019-07-15 07:51:30.06,2019-07-15 23:51:39.48,2019-07-16 15:51:48.9,1000,1.2,1.2,220,0.816133817534086,0.0471592154692839,119,0.828620223608898,0.0635970870937455
2019-07-15 15:43:09.34,2019-07-16 08:51:56.675,2019-07-17 02:00:44.01,1000,1.1,1.2,227,0.793950611194637,0.0460467865339087,132,0.84168068728864,0.0657568090999711
2019-07-15 23:33:11.97,2019-07-16 17:17:08.755,2019-07-17 11:01:05.54,1000,1.1,1.2,236,0.763793857434737,0.0425882521544857,141,0.818219160186512,0.0610626283289287
2019-07-16 08:56:35.62,2019-07-17 01:01:21.215,2019-07-17 17:06:06.81,1000,1.1,1.3,213,0.774033341522823,0.045522940314926,129,0.848205725443141,0.0682163920154662
2019-07-16 15:52:09.82,2019-07-17 08:34:17.94,2019-07-18 01:16:26.06,1000,1.1,1.3,225,0.783422259506387,0.0467932211185988,131,0.820842261280133,0.0661943571315621
2019-07-17 02:03:29.67,2019-07-17 17:47:27.04,2019-07-18 09:31:24.41,1000,1,1.3,237,0.752946541412367,0.0423178183839039,141,0.799523723049465,0.0606080047950505
2019-07-17 11:03:12.19,2019-07-18 02:36:30.985,2019-07-18 18:09:49.78,1000,1,1.2,208,0.780821611512459,0.0458336654538082,125,0.863339857473067,0.0706705986887133
2019-07-17 17:06:08.9,2019-07-18 10:58:28.9,2019-07-19 04:50:48.9,1000,1.1,1.3,230,0.80606625918131,0.0460129427453655,133,0.86845836856311,0.0688830818724105
2019-07-18 01:21:16.93,2019-07-18 19:25:21.81,2019-07-19 13:29:26.69,1000,1.1,1.3,234,0.807893383936409,0.0440023325535858,140,0.911699317235796,0.0703077123666911
2019-07-18 09:33:11.11,2019-07-19 05:23:55.52,2019-07-20 01:14:39.93,1000,1.1,1.4,213,0.89049600159215,0.0517563619964485,118,0.97705908226089,0.0799182930765186
2019-07-18 18:12:41.51,2019-07-19 15:01:48.15,2019-07-20 11:50:54.79,1000,1.1,1.5,226,0.916866444746706,0.054673836130523,119,0.961150145926855,0.081200653599728
2019-07-19 04:56:02.64,2019-07-20 01:23:30.395,2019-07-20 21:50:58.15,1000,1.1,1.5,208,0.912088572656264,0.0585070970538565,104,0.889982780649028,0.0775485808264548
2019-07-19 13:31:20.68,2019-07-20 11:04:16.09,2019-07-21 08:37:11.5,1000,1.1,1.5,199,0.90591825889672,0.0589099453903406,98,0.858947713955977,0.0720943032937783
2019-07-20 01:16:45.04,2019-07-20 21:39:24.455,2019-07-21 18:02:03.87,1000,1.1,1,172,0.87891105879938,0.0592428206055822,83,0.816638921567057,0.0690092311268404
2019-07-20 11:53:22.25,2019-07-21 09:15:55.895,2019-07-22 06:38:29.54,1000,1.1,1.1,162,0.9004954059686,0.0622426239438875,75,0.818394124189545,0.0701467467545951
2019-07-20 21:53:16.02,2019-07-21 18:55:05.535,2019-07-22 15:56:55.05,1000,0.9,1.5,152,0.944929305028547,0.0643314454518318,72,0.927319178441107,0.0826344126219992
2019-07-21 08:39:20.85,2019-07-22 06:05:15.98,2019-07-23 03:31:11.11,1000,0.9,1.4,146,0.983054176091082,0.0723551173157486,67,0.959055052324254,0.0999191728385677
2019-07-21 18:02:33.21,2019-07-22 16:17:12.48,2019-07-23 14:31:51.75,1000,1,1.6,154,1.00392299929602,0.0735491609232206,69,1.0008790665105,0.114800099988971
2019-07-22 06:39:37.33,2019-07-23 05:14:28.305,2019-07-24 03:49:19.28,1000,0.9,1.6,169,1.0167026934707,0.0720339058524339,74,1.01189520342697,0.116615597281121
2019-07-22 15:57:23.92,2019-07-23 15:21:32.255,2019-07-24 14:45:40.59,1000,0.9,1.4,169,0.938324820271664,0.0643929019707705,80,0.952139176548648,0.101214396001322
2019-07-23 03:31:40.08,2019-07-24 03:49:23.57,2019-07-25 04:07:07.06,1000,0.9,1.4,163,0.954944024689465,0.064309343736838,78,0.997202519530575,0.103679629541726
2019-07-23 14:32:37.9,2019-07-24 15:28:05.57,2019-07-25 16:23:33.24,1000,0.9,1.4,148,0.976387411843859,0.0678804938912426,73,1.04356475243375,0.107316116112602
2019-07-24 03:50:53.16,2019-07-25 03:23:26.945,2019-07-26 02:56:00.73,1000,0.9,1.1,139,0.775028026505996,0.0549980601036554,85,0.860891580265308,0.0829674640175105
2019-07-24 14:46:06.65,2019-07-25 13:09:05.22,2019-07-26 11:32:03.79,1000,0.9,1.2,144,0.858690174297243,0.0649116686414983,76,0.867675621047506,0.0906070181991763
2019-07-25 04:08:36.86,2019-07-26 01:30:27.505,2019-07-26 22:52:18.15,1000,0.9,1,142,0.846647672024461,0.0625719754497442,81,0.927441419303016,0.0982275180886739
2019-07-25 16:26:40.79,2019-07-26 15:20:07.425,2019-07-27 14:13:34.06,1000,1,1,156,0.847403867128296,0.0617328517391526,85,0.88482816303395,0.0920537065062651
2019-07-26 02:59:37.64,2019-07-27 01:57:23.13,2019-07-28 00:55:08.62,1000,1,1.3,140,0.983997855097188,0.0740528984943957,67,1.01279952271207,0.113557326804429
2019-07-26 11:34:28.39,2019-07-27 10:55:56.435,2019-07-28 10:17:24.48,1000,1,1,120,0.930464878207288,0.0721447086113929,64,1.01999437951589,0.113227822830444
2019-07-26 22:53:28.92,2019-07-27 21:38:49.11,2019-07-28 20:24:09.3,1000,1,1.3,122,1.01638071728749,0.086269084931428,51,0.919809741572501,0.111930745124702
2019-07-27 14:14:59.45,2019-07-28 13:32:53.515,2019-07-29 12:50:47.58,1000,0.8,1.4,120,0.993998432736796,0.0787956162279725,53,0.92217978929777,0.0918078987203127
2019-07-28 00:57:26.03,2019-07-29 02:52:19.45,2019-07-30 04:47:12.87,1000,1,1.3,132,0.932599180270526,0.0717425351101879,61,0.85873463196429,0.0821079870338253
2019-07-28 10:18:20.97,2019-07-29 13:55:28.285,2019-07-30 17:32:35.6,1000,1,1.5,156,0.950209525622823,0.066211481494064,72,0.909781864912253,0.0852641167373025
2019-07-28 20:28:36.14,2019-07-30 05:46:47.59,2019-07-31 15:04:59.04,1000,1,1.5,155,0.904293991066685,0.0581005868539947,81,0.965098848673893,0.0837263271955537
2019-07-29 12:51:18.91,2019-07-31 02:52:15.68,2019-08-01 16:53:12.45,1000,1,1.4,159,0.884612126859044,0.0562934940921694,84,0.940952707760463,0.0807435469990552
2019-07-30 04:48:46.59,2019-08-01 03:23:54.28,2019-08-03 01:59:01.97,1000,1,1.6,183,0.88592007789873,0.0494630846761915,102,1.01391707837335,0.078309657631422
2019-07-30 17:39:48.4,2019-08-01 23:36:44.555,2019-08-04 05:33:40.71,1000,0.9,1.5,182,0.907481006962019,0.0519051543136973,100,1.02889003056918,0.0807568228892158
2019-07-31 15:21:01.27,2019-08-02 22:16:05.83,2019-08-05 05:11:10.39,1000,0.9,1.3,185,0.889849143339258,0.051151669072815,104,0.999703986674152,0.076363164501478
2019-08-01 17:09:50.86,2019-08-03 22:05:17.645,2019-08-06 03:00:44.43,1000,0.9,1.3,178,0.952846268689496,0.0555123472265908,96,1.08488863551164,0.0859200387061586
2019-08-03 02:07:36.6,2019-08-05 03:00:39.96,2019-08-07 03:53:43.32,1000,0.9,1.3,146,1.02650144662255,0.0668971992928457,71,1.09537862220714,0.0898551710459625
2019-08-04 05:36:49.1,2019-08-06 05:53:54.48,2019-08-08 06:10:59.86,1000,0.9,1.3,142,0.98309925761616,0.0629477510167752,72,1.06976403342573,0.0854229000515527
2019-08-05 05:12:27.32,2019-08-07 04:54:42.98,2019-08-09 04:36:58.64,1000,0.8,1.3,134,0.983529839023757,0.0632375947014888,66,1.05148333843047,0.0806424807506516
2019-08-06 03:12:20.02,2019-08-08 02:24:37.61,2019-08-10 01:36:55.2,1000,0.8,1.2,135,0.987199108552602,0.0651837944328463,65,1.04243505626704,0.0882261336093411
2019-08-07 03:54:53.85,2019-08-09 02:36:36.87,2019-08-11 01:18:19.89,1000,0.8,1.2,130,1.02688764364174,0.0675040677330726,63,1.16875490644617,0.11208107687553
2019-08-08 06:20:19.74,2019-08-10 01:20:00.7,2019-08-11 20:19:41.66,1000,0.9,1.8,121,1.01095868238348,0.0694780568119291,60,1.16380834811054,0.119463980842961
2019-08-09 04:39:07.97,2019-08-10 22:07:46.745,2019-08-12 15:36:25.52,1000,0.9,1.6,103,1.07840722362669,0.0818294737101155,47,1.2476675213602,0.159110125553207
2019-08-10 01:39:43.84,2019-08-11 19:46:09.875,2019-08-13 13:52:35.91,1000,0.9,1.2,93,0.977241394072161,0.0698250279556186,52,1.29121286786558,0.150347696126661
2019-08-11 01:21:08.26,2019-08-12 17:37:33.73,2019-08-14 09:53:59.2,1000,0.9,1.2,91,0.863465104942012,0.0652107426954227,55,1.06777811822436,0.11637117923598
2019-08-11 20:37:57.34,2019-08-13 14:02:46.185,2019-08-15 07:27:35.03,1000,0.8,1.1,102,0.846513226717594,0.0676443185994574,57,0.918204208771712,0.0989990923609134
2019-08-12 15:39:21.25,2019-08-14 11:22:07.205,2019-08-16 07:04:53.16,1000,0.8,1,129,0.754227088927295,0.0524457379892261,79,0.826928514590429,0.0736683912803628
2019-08-13 13:55:09.12,2019-08-15 11:41:56.005,2019-08-17 09:28:42.89,1000,0.8,1.1,138,0.787551097275279,0.0553849792698302,77,0.798869448317018,0.0696253067836211
2019-08-14 09:57:09.75,2019-08-16 09:38:51.18,2019-08-18 09:20:32.61,1000,0.8,0.9,133,0.770148881241767,0.0544087235466832,73,0.758819942052116,0.0635966717064646
2019-08-15 07:33:11.59,2019-08-17 08:18:56.14,2019-08-19 09:04:40.69,1000,0.8,1,120,0.764602961097274,0.0564621851863932,66,0.757690610774904,0.0673453996113165
2019-08-16 07:09:41.17,2019-08-18 08:14:16.795,2019-08-20 09:18:52.42,1000,0.9,1.1,104,0.865592681447647,0.0700641305081759,50,0.816650022382948,0.0809307064910804
2019-08-17 09:31:23.96,2019-08-19 10:28:28.68,2019-08-21 11:25:33.4,1000,0.9,0.9,103,0.824711128982945,0.0675343703792533,53,0.797284639448297,0.0797450916556618
2019-08-18 09:21:48.38,2019-08-20 09:42:01.355,2019-08-22 10:02:14.33,1000,0.9,1.1,104,0.855266542661204,0.0700349498737092,55,0.877846251550123,0.0952286004013738
2019-08-19 09:06:05.09,2019-08-21 04:12:54.24,2019-08-22 23:19:43.39,1000,0.9,0.9,123,0.813681969140898,0.0676492005633432,65,0.786765365766761,0.0860313652103397
2019-08-20 09:21:38.41,2019-08-21 21:45:34.28,2019-08-23 10:09:30.15,1000,0.8,1,132,0.775211245587954,0.0626541201718216,76,0.796293863079545,0.0875643005190333
2019-08-21 11:29:19.37,2019-08-22 20:23:29.605,2019-08-24 05:17:39.84,1000,0.9,0.8,118,0.734615092668918,0.0609894792894475,71,0.763996734765384,0.0835839944979024
2019-08-22 10:14:43.68,2019-08-23 18:04:42.045,2019-08-25 01:54:40.41,1000,0.9,0.8,113,0.73301383801445,0.0641427279093202,65,0.717933400908224,0.0796657328035669
2019-08-22 23:21:10.39,2019-08-24 11:13:38.725,2019-08-25 23:06:07.06,1000,0.8,0.8,86,0.760523833102823,0.0693572101768274,53,0.823233459973975,0.096333630578845
2019-08-23 10:20:05.84,2019-08-25 03:25:18.955,2019-08-26 20:30:32.07,1000,0.8,0.8,72,0.766777898406918,0.0696428901601945,44,0.815228549647742,0.081244639313788
2019-08-24 05:29:06.78,2019-08-26 00:42:30.21,2019-08-27 19:55:53.64,1000,0.8,1,80,0.866639025998008,0.0741080672620312,46,0.96743564976027,0.102994481198861
2019-08-25 02:05:32.77,2019-08-26 22:23:50.025,2019-08-28 18:42:07.28,1000,0.8,1,89,0.970917078356931,0.0809569665025518,43,1.01108081872441,0.109369251382537
2019-08-25 23:33:13.24,2019-08-28 00:17:19.575,2019-08-30 01:01:25.91,1000,0.8,1.1,95,1.11147564064679,0.0935706076682369,40,1.1361529938607,0.138553896626728
2019-08-26 20:40:40.88,2019-08-29 00:25:12.01,2019-08-31 04:09:43.14,1000,0.8,1.7,98,1.16957568635665,0.0949319265006779,39,1.23271359492189,0.159417302116978
2019-08-27 19:59:13.95,2019-08-30 00:37:36.08,2019-09-01 05:15:58.21,1000,0.7,1.5,84,1.18636541397961,0.110674868323642,30,1.0957808626659,0.150831622375389
2019-08-28 18:47:52,2019-08-31 00:16:17.14,2019-09-02 05:44:42.28,1000,0.7,1.3,76,1.21257827423391,0.118816642133081,31,1.23855832005527,0.172608068999291
2019-08-30 01:09:41.15,2019-09-01 03:38:38.15,2019-09-03 06:07:35.15,1000,0.7,0.8,72,0.939297167228421,0.0950812380463117,37,0.982807084429377,0.135803867169519
